Quantity,Level,Day_Zero_Occupancy,Premium_to_Submarket_Pct,Asking_vs_Effective_Spread,Asset_Luxury_Score,Competitors_Within_2Miles,Name,LeaseUpTime,Market,Row_Index,Cluster,Archetype,PCA1,PCA2,Submarket,Latitude,Longitude
255,5,0.185,0.3171557134907201,0.07752877044215627,4.3,0,Elan Parkside I,16,"Austin-Round Rock, TX",244,1,Suburban High-Velocity,0.5040764776619017,-0.18117521043226323,North Central Austin,30.32372,-97.71352
257,4,0.0,0.857812835131491,0.0,4.3,0,Eleven,12,"Austin-Round Rock, TX",245,1,Suburban High-Velocity,2.3237561082945475,-1.4809248687831829,East Austin,30.26979,-97.73225
324,3,0.055,-0.03617324581231069,0.1251896813353566,3.7,0,Enclave Falcon Pointe,17,"Austin-Round Rock, TX",251,0,Value-Add / Boutique,-1.282591281667292,0.34626006435258294,Pflugerville/Wells Branch,30.45466,-97.59184
312,3,0.237,0.01931148877999181,0.0,3.0,0,Estancia Villas,12,"Austin-Round Rock, TX",254,0,Value-Add / Boutique,-1.215659249075865,-0.12417925723116084,Far South Austin,30.12362,-97.80652
316,3,0.0,0.03935936354196835,0.0,3.0,0,Estates at Bee Cave,36,"Austin-Round Rock, TX",256,0,Value-Add / Boutique,-1.0903654676991594,-0.5241927642481591,Southwest Austin,30.32053,-97.95694
370,3,0.262,0.3246251705555354,0.0,4.3,0,Ethos Apartments,14,"Austin-Round Rock, TX",258,1,Suburban High-Velocity,0.6668244290827465,-0.7708729152241256,Southeast Austin,30.1748,-97.77621
235,4,0.038,0.12801535846213832,0.08307926829268293,4.3,0,Farmhouse,12,"Austin-Round Rock, TX",263,1,Suburban High-Velocity,-0.11951858174718649,-0.37530556676192844,Southeast Austin,30.14431,-97.79304
194,4,0.0,0.2938863018587136,0.0,4.0,0,Flora,9,"Austin-Round Rock, TX",269,1,Suburban High-Velocity,0.4538339578978993,-1.113601196364314,Near North Austin,30.31643,-97.71479
288,3,0.37,-0.07829573230187588,0.041951219512195125,2.3,0,Fox Hill,14,"Austin-Round Rock, TX",274,0,Value-Add / Boutique,-2.242714254177699,0.7901949756260882,Southwest Austin,30.23525,-97.91733
223,18,0.121,0.37500195090807087,0.0,4.3,0,Gables Park Tower,10,"Austin-Round Rock, TX",279,2,Urban Luxury High-Rise,2.1906780560052166,-0.001600308969404924,Downtown/University,30.26751,-97.75407
316,4,0.534,0.4210877514202568,0.08327691266079891,4.3,0,Gallery at Domain,4,"Austin-Round Rock, TX",283,1,Suburban High-Velocity,0.6105224708741492,0.3641247121170055,North Central Austin,30.39673,-97.72037
587,4,0.34,0.5843300424681497,0.0,4.3,0,Gallery at Domain Edge and Parkside,11,"Austin-Round Rock, TX",284,1,Suburban High-Velocity,1.5593649367819158,-0.5306727847819591,North Central Austin,30.39673,-97.72037
202,5,0.031,0.44982741217616545,0.0,4.3,0,Gibson Flats,12,"Austin-Round Rock, TX",288,1,Suburban High-Velocity,1.2174358394714186,-1.1917342216559568,South Austin,30.25405,-97.76196
307,3,0.071,0.21364858479250873,0.0,4.3,1,Griffis at Riata,13,"Austin-Round Rock, TX",296,1,Suburban High-Velocity,0.8999115189231057,0.13320319759746477,Northwest Austin,30.43297,-97.73903
328,2,0.67,0.1502486041331701,0.13047711781888996,4.3,0,Griffis Southpark,5,"Austin-Round Rock, TX",301,1,Suburban High-Velocity,-0.5738076250649707,0.9769111763574281,Southeast Austin,30.17105,-97.78197
307,5,0.025,0.15031433124406224,0.07670614777213762,3.7,0,Groves South Lamar,15,"Austin-Round Rock, TX",303,1,Suburban High-Velocity,-0.36671637206042323,-0.06319378919470778,South Austin,30.23886,-97.78782
207,3,0.111,0.13840752661167466,0.03166986564299424,3.3,0,Hays Junction I,11,"Austin-Round Rock, TX",306,0,Value-Add / Boutique,-0.7721055047815257,-0.3408388174601904,San Marcos,30.0186,-97.84431
102,3,0.509,0.20858608546852653,0.022275258552108195,3.3,0,Hays Junction II,9,"Austin-Round Rock, TX",307,0,Value-Add / Boutique,-0.6815962039666226,0.12604360706495826,San Marcos,30.0186,-97.84431
256,3,0.164,0.14344938073824814,0.0,3.7,0,HighLine,7,"Austin-Round Rock, TX",315,1,Suburban High-Velocity,-0.3239908950017733,-0.6617918756537936,Northwest Austin,30.4375,-97.73141
182,3,0.203,0.07284951543565445,0.0,3.3,0,Hunters Crossing Apartments,5,"Austin-Round Rock, TX",324,0,Value-Add / Boutique,-0.8689884343002435,-0.43955566486694875,Southeast Austin,30.10773,-97.3528
228,4,0.25,0.47045015606083984,0.0,4.3,0,IMT at The Domain,4,"Austin-Round Rock, TX",326,1,Suburban High-Velocity,1.1316934849744522,-0.8951018330348894,North Central Austin,30.3986,-97.72207
286,3,0.038,0.11424058048071019,0.041060735671514116,4.3,0,IMT Southpark North,10,"Austin-Round Rock, TX",327,1,Suburban High-Velocity,-0.06697954454667299,-0.7574295349912943,Far South Austin,30.17348,-97.80274
283,3,0.222,0.07849855139349177,0.062111801242236024,4.0,0,IMT Southpark South,17,"Austin-Round Rock, TX",328,1,Suburban High-Velocity,-0.5348655832333324,-0.12674367170152306,Far South Austin,30.17348,-97.80274
139,5,0.598,1.069927708845325,0.12475116124751161,4.3,0,Indie,9,"Austin-Round Rock, TX",331,1,Suburban High-Velocity,2.3209340473027447,0.4356559463213382,East Austin,30.26253,-97.72472
325,3,0.006,0.1327091970109557,0.029850746268656716,4.3,0,Indigo,11,"Austin-Round Rock, TX",332,1,Suburban High-Velocity,0.053214473426021515,-0.8839819886029762,Cedar Park,30.48119,-97.79255
250,3,0.0,0.05035057468542491,0.0,4.0,0,James on South First,16,"Austin-Round Rock, TX",335,1,Suburban High-Velocity,-0.3183280960964684,-1.0256931356200352,Far South Austin,30.17549,-97.79957
279,6,0.0,0.5581229403178622,0.0,4.3,0,Kenzie at the Domain,11,"Austin-Round Rock, TX",338,1,Suburban High-Velocity,1.6567483089672483,-1.162849318208055,North Central Austin,30.39869,-97.72359
412,4,0.645,0.09960588073370481,0.15483870967741936,4.3,0,La Frontera Square,6,"Austin-Round Rock, TX",340,1,Suburban High-Velocity,-0.5939727310949121,1.3801733503610363,Round Rock/Georgetown,30.48407,-97.68559
311,3,0.012,0.06459089211881171,0.045581395348837206,4.3,0,Ladera,9,"Austin-Round Rock, TX",341,1,Suburban High-Velocity,-0.21140564117186852,-0.719013959015023,Far South Austin,30.18187,-97.7769
301,3,0.079,-0.011766477979341392,0.16666666666666666,3.3,0,Lakeline Crossing I,14,"Austin-Round Rock, TX",342,0,Value-Add / Boutique,-1.6975698147186162,0.8819979429883213,Cedar Park,30.47266,-97.81223
348,3,0.048,0.17410984842486624,0.0,4.3,0,Lakeline East,11,"Austin-Round Rock, TX",344,1,Suburban High-Velocity,0.28696372140314247,-1.0673752886885122,Cedar Park,30.47478,-97.80779
442,5,0.0,0.33900779751012283,0.06822916666666666,4.3,0,Lamar Union,27,"Austin-Round Rock, TX",350,1,Suburban High-Velocity,0.7211579261150127,-0.43504534156882246,South Austin,30.25569,-97.76306
240,4,0.108,0.041590080757758253,0.04049586776859504,3.3,0,Landmark Conservancy,8,"Austin-Round Rock, TX",355,0,Value-Add / Boutique,-0.9799026201840323,-0.12269047275570112,Southwest Austin,30.25961,-97.90225
370,3,0.27,0.19368681098433993,0.03520536462699078,3.7,0,Lantower Ambrosio,21,"Austin-Round Rock, TX",360,1,Suburban High-Velocity,-0.3093261826572344,-0.1300550002877115,Pflugerville/Wells Branch,30.43367,-97.66917
375,3,0.0,0.12442341294876129,0.0,4.3,0,Lantower Tech Ridge,16,"Austin-Round Rock, TX",362,1,Suburban High-Velocity,0.16725305353985218,-1.101745255543511,Pflugerville/Wells Branch,30.43,-97.66601
414,3,0.19,0.06800531853026391,0.14555765595463138,3.3,2,Las Brisas Luxury Apartment Homes,19,"Austin-Round Rock, TX",363,0,Value-Add / Boutique,-0.3355817513341498,3.361668154883216,Round Rock/Georgetown,30.5573,-97.67629
337,4,0.059,0.13594925532732363,0.07692307692307693,4.0,0,Latitude at Presidio,22,"Austin-Round Rock, TX",364,1,Suburban High-Velocity,-0.2714656813242092,-0.18487973602173585,Cedar Park,30.52237,-97.77248
222,4,0.049,0.27637433740128,0.12852112676056338,4.3,0,Legends Lakeline,13,"Austin-Round Rock, TX",370,1,Suburban High-Velocity,0.1181559933212228,-0.06059502068429838,Cedar Park,30.47715,-97.79333
338,5,0.096,0.3411149005539776,0.08309779536461277,4.3,0,Lenox Boardwalk,12,"Austin-Round Rock, TX",371,1,Suburban High-Velocity,0.6047643347643901,-0.23123800075681944,Riverside,30.23877,-97.72054
400,3,0.017,0.08618416190728583,0.08333333333333333,4.0,0,Lenox Springs I,12,"Austin-Round Rock, TX",374,1,Suburban High-Velocity,-0.49867426180209135,-0.20431269654274375,Far South Austin,30.15093,-97.79275
304,3,0.059,0.02502553256029835,0.041264266900790166,4.0,0,Lone Oak,12,"Austin-Round Rock, TX",383,1,Suburban High-Velocity,-0.5525315541406183,-0.5289635347560375,Round Rock/Georgetown,30.55904,-97.67327
222,4,0.081,0.10179135092263317,0.01694915254237288,3.3,0,Lotus Village,10,"Austin-Round Rock, TX",386,0,Value-Add / Boutique,-0.7123054856287252,-0.4081922909288776,North Central Austin,30.37643,-97.68557
343,5,0.318,0.2889024536658243,0.06740196078431372,4.3,0,Marq on Burnet,16,"Austin-Round Rock, TX",401,1,Suburban High-Velocity,0.456860705386355,0.0353988566571284,Near North Austin,30.34216,-97.73802
265,5,0.011,-0.043963762119872504,0.0,2.7,1,Marq Uptown,11,"Austin-Round Rock, TX",402,0,Value-Add / Boutique,-0.8738150611554188,0.9959353377196998,Downtown/University,30.29191,-97.72312
264,3,0.03,0.10752052899611649,0.08377518557794274,3.0,1,Marquis at Canyon Ridge,13,"Austin-Round Rock, TX",405,0,Value-Add / Boutique,-0.7339169513403668,1.366508170370011,East Austin,30.38161,-97.65416
402,4,0.572,0.10991709561272525,0.0,4.3,0,Marquis at Star Ranch,8,"Austin-Round Rock, TX",409,1,Suburban High-Velocity,0.06772497723889774,-0.04946737252625581,Round Rock/Georgetown,30.50799,-97.58863
344,3,0.45,0.08953213744463799,0.06925996204933586,2.7,0,Marquis Lakeline Station,11,"Austin-Round Rock, TX",411,0,Value-Add / Boutique,-1.5667551141360483,0.9317335379440619,Cedar Park,30.47601,-97.77454
352,3,0.019,0.10846275029522896,0.0,4.3,0,Marquis on Lakeline,11,"Austin-Round Rock, TX",412,1,Suburban High-Velocity,0.10804905140134867,-1.0796993119957885,Cedar Park,30.47617,-97.80975
140,3,0.328,0.12944105480730772,0.04048892284186402,4.0,0,Marquis Soco,7,"Austin-Round Rock, TX",413,1,Suburban High-Velocity,-0.3825842276714559,-0.2656531011919037,Far South Austin,30.19304,-97.77604
249,3,0.028,0.1511089810952581,0.0,0.0,0,McCarty Commons,10,"Austin-Round Rock, TX",414,0,Value-Add / Boutique,-3.091888742661839,0.7538120120806465,San Marcos,29.83464,-97.96645
316,3,0.898,0.8058920044942066,0.0,4.3,0,Midtown Commons at Crestview Station I,15,"Austin-Round Rock, TX",424,1,Suburban High-Velocity,1.8512881410595003,0.0029532497639182687,North Central Austin,30.34021,-97.71808
246,4,0.0,0.6754445263582287,0.0,4.3,0,Midtown Commons at Crestview Station II,16,"Austin-Round Rock, TX",425,1,Suburban High-Velocity,1.7964178903769252,-1.3983063851911575,North Central Austin,30.34021,-97.71808
441,4,0.02,0.4686673874999076,0.14209827357237717,4.3,0,Mosaic at Mueller,16,"Austin-Round Rock, TX",432,1,Suburban High-Velocity,0.7011494997569981,0.07494455291320831,East Austin,30.29897,-97.70815
332,3,0.015,0.26387385054396445,0.0,4.3,0,Muir Lake,10,"Austin-Round Rock, TX",437,1,Suburban High-Velocity,0.5482493789238937,-1.1789917662562472,Cedar Park,30.48414,-97.80951
439,38,0.032,0.5274967554779773,0.0,4.3,2,Northshore Austin I,16,"Austin-Round Rock, TX",449,2,Urban Luxury High-Rise,5.624830747049864,3.884270987855853,Downtown/University,30.26531,-97.74954
336,3,0.244,0.11292168023569722,0.0,4.3,0,Oaks at Tech Ridge,6,"Austin-Round Rock, TX",454,1,Suburban High-Velocity,0.05224886416029587,-0.7208997917916049,Pflugerville/Wells Branch,30.42544,-97.6655
203,3,0.251,0.13243225637223346,0.013297872340425532,3.7,0,Oaks of Kyle,9,"Austin-Round Rock, TX",455,1,Suburban High-Velocity,-0.45140006076317274,-0.4408748612047874,San Marcos,29.99278,-97.86957
254,3,0.129,0.17229202771568528,0.0,4.0,0,Oaks on Marketplace,18,"Austin-Round Rock, TX",456,1,Suburban High-Velocity,-0.003009422973372717,-0.8695420758825244,San Marcos,30.01152,-97.86901
308,3,0.013,0.03835078088908651,0.0832729905865315,3.7,0,Ocotillo,15,"Austin-Round Rock, TX",458,0,Value-Add / Boutique,-0.8959967564657603,-0.12348588193435406,Southwest Austin,30.23173,-97.88951
300,3,0.566,0.12983609565808196,0.0,4.3,0,Oxford at Santa Clara,3,"Austin-Round Rock, TX",462,1,Suburban High-Velocity,-0.0019702615407001835,-0.2225967762968936,Pflugerville/Wells Branch,30.43121,-97.65525
256,3,0.218,0.08207070280006715,0.013784461152882205,4.3,0,Oxford at Tech Ridge,5,"Austin-Round Rock, TX",463,1,Suburban High-Velocity,-0.11186799353511023,-0.6938744902934154,North Central Austin,30.39572,-97.66797
340,3,0.458,-0.0014369765557668362,0.193579766536965,3.3,1,Palm Valley Apartments,7,"Austin-Round Rock, TX",464,0,Value-Add / Boutique,-1.3469734970621785,2.973384325678945,Round Rock/Georgetown,30.52267,-97.65451
296,3,0.0,-0.06044418278332337,0.0714828897338403,3.7,0,Palo Verde,13,"Austin-Round Rock, TX",465,0,Value-Add / Boutique,-1.1333120606539127,-0.20353689582539786,Southwest Austin,30.23105,-97.88709
288,3,0.1,0.05551900545848627,0.0824074074074074,3.7,0,Parallax @ Georgetown,12,"Austin-Round Rock, TX",467,0,Value-Add / Boutique,-0.8746497606938063,-0.010161080124407458,Round Rock/Georgetown,30.60455,-97.66786
242,3,0.024,0.20375302538135193,0.0,4.3,0,Park at Crystal Falls I,19,"Austin-Round Rock, TX",469,1,Suburban High-Velocity,0.34157391874624987,-1.2022631258461924,Cedar Park,30.56739,-97.82573
237,3,0.016,0.1044892613993351,0.0,3.3,0,Park at Crystal Falls II,14,"Austin-Round Rock, TX",470,0,Value-Add / Boutique,-0.7065206164147484,-0.7237935125962053,Cedar Park,30.56739,-97.82573
252,3,0.544,-0.11091599718731564,0.0,2.3,0,Park Place at Loyola,17,"Austin-Round Rock, TX",473,0,Value-Add / Boutique,-2.231017882171495,0.7166628990222137,East Austin,30.30297,-97.64962
192,3,0.593,-0.01841913627227833,0.16683217477656406,4.3,0,Parkway Grande,4,"Austin-Round Rock, TX",479,0,Value-Add / Boutique,-1.1358100709662935,1.2105343873016459,San Marcos,29.85566,-97.94417
290,2,0.2,0.07981516567552845,0.048672566371681415,3.3,1,Parmer Place,12,"Austin-Round Rock, TX",481,0,Value-Add / Boutique,-0.5761086439133692,1.1783979060347811,East Austin,30.38109,-97.64922
444,4,0.018,0.03215259383918201,0.08327953518398967,3.0,1,Pearl Lantana,17,"Austin-Round Rock, TX",484,0,Value-Add / Boutique,-0.7890052523345282,1.5923818058203594,Southwest Austin,30.24916,-97.85648
355,4,0.022,0.26684644400739277,0.08148591971240264,4.3,0,Platform,14,"Austin-Round Rock, TX",488,1,Suburban High-Velocity,0.3319077399038826,-0.39350584251951853,East Austin,30.28087,-97.70993
180,3,0.033,0.0483414229254049,0.08378588052754073,4.0,0,Plum Creek Vue,9,"Austin-Round Rock, TX",490,1,Suburban High-Velocity,-0.6907784808945424,-0.32178190830132175,San Marcos,30.02194,-97.87521
298,5,0.026,0.3658311332652116,0.0,4.3,0,Post South Lamar I,10,"Austin-Round Rock, TX",499,1,Suburban High-Velocity,1.011416916829257,-1.085408930757095,South Austin,30.25281,-97.76448
344,5,0.019,0.32301292282401706,0.01670378619153675,4.0,0,Post South Lamar II,14,"Austin-Round Rock, TX",500,1,Suburban High-Velocity,0.6111527317406161,-0.767214112142278,South Austin,30.25316,-97.76421
329,5,0.343,0.30460029379848846,0.16655003498950316,4.3,0,Post West Austin,7,"Austin-Round Rock, TX",501,1,Suburban High-Velocity,0.09609410819754104,0.8882029552278581,Near North Austin,30.31931,-97.755
168,5,0.761,0.21586478174384807,0.07725321888412018,3.7,0,Pressler,3,"Austin-Round Rock, TX",506,0,Value-Add / Boutique,-0.43553817055612437,1.0239880239993642,Downtown/University,30.27329,-97.76032
271,3,0.129,0.2724916705331212,0.0,4.3,0,Promesa,13,"Austin-Round Rock, TX",507,1,Suburban High-Velocity,0.51966817754918,-1.0404413958417953,Far West Austin,30.39488,-97.82792
180,3,0.722,0.09643910953130701,0.0,4.3,0,Provenza At Plum Creek,1,"Austin-Round Rock, TX",509,1,Suburban High-Velocity,-0.1836138990655385,-0.038135320723561225,San Marcos,30.0164,-97.87257
156,3,0.025,-0.1649130230422279,0.08356545961002786,3.3,0,Radius on Grove,15,"Austin-Round Rock, TX",513,0,Value-Add / Boutique,-1.8427741733737448,0.063493451826825,Riverside,30.22297,-97.70722
123,3,0.065,0.06446609960042739,0.0,2.3,0,Regal Parc II,13,"Austin-Round Rock, TX",520,0,Value-Add / Boutique,-1.6387744002411753,-0.2629134539935676,Cedar Park,30.49509,-97.81772
325,3,0.0,0.19978605454316997,0.0,4.0,0,Retreat at Wolf Ranch,21,"Austin-Round Rock, TX",530,1,Suburban High-Velocity,0.1369369835652682,-1.043402974236886,Round Rock/Georgetown,30.63033,-97.70153
302,11,0.0,1.3282401636286116,0.0,4.3,0,RiverView,16,"Austin-Round Rock, TX",548,2,Urban Luxury High-Rise,4.339186357594714,-1.149636963066776,Riverside,30.2483,-97.7345
298,5,0.003,0.01877934880280053,0.0,2.7,0,Sabina Apartments,19,"Austin-Round Rock, TX",554,0,Value-Add / Boutique,-1.2001747984417699,-0.23683793878634904,Downtown/University,30.29331,-97.72234
240,3,0.012,0.12145684546276221,0.0,3.3,0,Sadler House,20,"Austin-Round Rock, TX",556,0,Value-Add / Boutique,-0.6556436274114631,-0.7366166578416589,San Marcos,29.84809,-97.94827
